"metadataMap.Author.keyword: Descending",Count
,107
"Baedeker, Karl",54
"Cicero, Marcus Tullius",25
"Henrici, Daniel",24
"Ostwald, Wilhelm",23
"Luther, Martin",21
"Werenfels, Peter",19
"Comenius, Johann Amos",18
"Harnack, Adolf von",17
Plato,17
"Maeterlinck, Maurice",15
Sophocles,15
"Cundisius, Gottfried",14
"Kant, Immanuel",14
"Kirchmann, Julius H. von",14
"Wundt, Wilhelm",14
Aristoteles,13
"Hartmann, Eduard von",13
"Meisner, Balthasar",12
"Dedekind, Constantin Christian",11
"Dieterich, Conrad",11
"Erasmus, Desiderius",11
"Feller, Joachim",11
"Gerhard, Johann",11
"Gernler, Lucas",11
"Hackelmann, Leopold",11
"Heinrici, Daniel",11
"Lessing, Gotthold Ephraim",11
"Piscator, Johannes",11
"Carpzov, Johann Benedict",10
"Eucken, Rudolf",10
"Jeremias, Alfred",10
"Kruse, Heinrich",10
"Luthardt, Christoph Ernst",10
"Sohm, Rudolph",10
"Zimmermann, Daniel",10
"Grosser, Samuel",9
"Ihmels, Ludwig",9
"Melanchthon, Philipp",9
"Planck, Max",9
"Scharf, Johann",9
"Schönaich-Carolath, Emil von",9
"Spinoza, Benedictus de",9
"Barth, Paul",8
"Delitzsch, Friedrich",8
"Krause, Karl Christian Friedrich",8
"Lübsen, Heinrich B.",8
"Mehlhorn, Paul",8
"Osiander, Lucas",8
"Weinrich, Georg",8
"Zitelmann, Ernst",8
"Fox, George",7
"Hilty, Carl",7
"Huch, Ricarda",7
"Lagarde, Paul de",7
"Lipps, Theodor",7
"Lotze, Hermann",7
"Mentzer, Balthasar",7
"Meyer, Conrad Ferdinand",7
"Reyher, Andreas",7
"Schmidt, Richard",7
"Stegmann, Josua",7
"Strümpell, Ludwig",7
"Unna, Paul Gerson",7
"Vergilius Maro, Publius",7
"Wieseler, Friedrich",7
"Bartels, Adolf",6
"Baumann, Julius",6
"Baumbach, Rudolf",6
"Becker, Cornelius",6
"Bornhak, Conrad",6
"Brugsch, Heinrich",6
"Combach, Johann",6
"Crusius, Johann Caspar",6
"Eckardt, Julius Wilhelm Albert von",6
"Feine, Paul",6
"Funcke, Christian",6
"Hagenbach, Karl Rudolf",6
"Helm, Georg",6
Homerus,6
"Hunnius, Aegidius",6
"Höpfner, Heinrich",6
"Leyser, Wilhelm",6
"Lommel, Eugen von",6
"Marshall, William",6
"Meissner, Bruno",6
"Meyer, Georg",6
"Reichenbach, Anton B.",6
"Righi, Augusto",6
"Rist, Johann",6
"Schleiermacher, Friedrich",6
"Schmoller, Gustav von",6
"Schubert, Hermann",6
"Schönherr, Karl",6
"Simmel, Georg",6
"Spangenberg, Cyriacus",6
"Steffen, Gustaf Fredrik",6
"Sternheim, Carl",6
"Thill, Johann Gottlieb",6
"Weiss, Bernhard",6
"Wettstein, Johann Rudolf",6
"Weyrauch, Jacob J.",6
"Winckler, Hugo",6
"Ziegler, Theobald",6
"Alberti, Valentin",5
"Baptista, Mantuanus",5
"Bergson, Henri",5
"Bernheim, Ernst",5
"Binding, Karl",5
"Bohn, Johann",5
"Bormann, Edwin",5
"Bölsche, Wilhelm",5
"Cohen, Ernst",5
"Däubler, Theodor",5
"Dühring, Eugen",5
"Elsenhans, Theodor",5
"Engel, Eduard",5
"Gaudig, Hugo",5
"Heymans, Gerardus",5
"Hoepner, Johann",5
"Hoë von Hoënegg, Matthias",5
"Høffding, Harald",5
Isocrates,5
"Joël, Karl",5
"Kalthoff, Albert",5
"Kleinpaul, Rudolf",5
"Kromayer, Hieronymus",5
"Kähler, Martin",5
"Lange, Christian",5
"Lipps, Gottlob Friedrich",5
"Marx, Karl F. H.",5
"Meili, Friedrich",5
"Molière",5
"Nathusius, Martin von",5
"Ovidius Naso, Publius",5
"Rubner, Max",5
"Schiller, Friedrich",5
"Schiller, Herman",5
"Schmuck, Vincentius",5
"Schnedermann, Georg Hermann",5
"Spener, Philipp Jakob",5
"Vesti, Justus",5
"Volkelt, Johannes",5
"Zweig, Stefan",5
"Zwinger, Johann",5
"Achelis, Thomas",4
"Ahlfeld, Johann Friedrich",4
"Arendt, Rudolf",4
"Bail, Theodor",4
"Bardey, Ernst",4
"Beard, George Miller",4
"Beaux, Alberto de",4
"Benz, Richard",4
"Bleibtreu, Carl",4
"Boas, Ismar",4
"Bourignon, Antoinette",4
"Bresgen, Maximilian",4
"Brunner, Heinrich",4
"Bürger, Otto",4
"Camerarius, Joachim",4
"Cohn, Lassar",4
"Crusius, Martin",4
"Dalman, Gustaf",4
"Dannhauer, Johann Conrad",4
"Dobschütz, Ernst von",4
"Ernesti, Johann Heinrich",4
Euripides,4
"Fagnani, Prospero",4
"Finger, Ernest",4
"Fomann, Ortolph",4
"Forster, Valentin Wilhelm",4
"Franck, Sebastian",4
"Fuchs, Carl Johannes",4
"Gensel, Julius",4
"Gleichen, Alexander",4
"Graefe, Friedrich",4
"Grasberger, Hans",4
"Hildebrand, Rudolf",4
"Hippolytus, Romanus",4
"Horatius Flaccus, Quintus",4
"Hume, David",4
"Ittig, Thomas",4
"James, William",4
"Jentsch, Karl",4
"Jäkel, Julius Cäsar",4
"Kerschensteiner, Georg",4
"Kohlrausch, Friedrich",4
"Kuntze, Johannes Emil",4
"Köhler, Gustav",4
"Lublinski, Samuel",4
"Lyon, Otto",4
"Martini, Jakob",4
"Meumann, Ernst",4
"Möbius, Paul J.",4
"Neumann, Carl",4
"Niemeyer, Theodor",4
"Petzoldt, Abraham",4
"Pfautz, Christoph",4
"Pflüger, Heinrich Hackfeld",4
Phaedrus,4
"Pikler, Gyula",4
"Ramshorn, Carl",4
"Reusner, Nikolaus",4
"Rhenius, Johann",4
"Riemann, Bernhard",4
"Ritzsch, Gregorius",4
"Salzmann, Christian Gotthilf",4
"Schian, Martin",4
"Schmidt, Adolf",4
"Schneider, Konrad Victor",4
"Scholz, Friedrich",4
"Schultetus, Christoph",4
"Seeberg, Reinhold",4
"Selnecker, Nikolaus",4
"Sennert, Daniel",4
"Sombart, Werner",4
"Sperling, Johann",4
"Spitteler, Carl",4
"Stern, Adolf",4
"Stern, Robert",4
"Stern, William",4
"Stryk, Samuel",4
"Stumme, Hans",4
"Vives, Juan Luis",4
"Weber, Otto",4
"Wiedemann, Alfred",4
"Wiener, Otto",4
"Will, Heinrich",4
"Wonna, Georg",4
"Wyneken, Gustav",4
"Wünsche, Otto",4
"Zezschwitz, Karl Adolf Gerhard von",4
"Zimmern, Heinrich",4
"Adamkiewicz, Albert",3
"Alard, Wilhelm",3
"Arndt, Rudolf",3
"Arnold, Carl",3
"Arrhenius, Svante",3
"Baehrens, Wilhelm Adolf",3
"Bahr, Hermann",3
"Balduin, Friedrich",3
"Barthel, Max",3
"Battus, Bartholomäus",3
"Beaux, Theodor de",3
"Behring, Emil von",3
"Berkeley, George",3
"Bertling, Oskar",3
"Biltz, Heinrich",3
"Biscan, Wilhelm",3
"Blücher, Hans",3
"Blüher, Hans",3
"Bock, Carl Ernst",3
"Brentano, Franz",3
"Büchner, Ludwig",3
"Calov, Abraham",3
"Coler, Johann",3
"Conrad, Michael Georg",3
"Crell, Johann",3
"Dittes, Friedrich",3
"Donauer, Christoph Sigmund",3
"Dornblüth, Otto",3
"Dreydorff, Johann Georg",3
"Dreyer, Max",3
"Driesch, Hans",3
"Drobisch, Moritz Wilhelm",3
"Drude, Paul",3
"Ebert, Hermann",3
"Eheberg, Karl Theodor von",3
"Eisler, Rudolf",3
"Emsmann, August Hugo",3
"Erdmann, Bernhard Arthur",3
"Ernst, Otto",3
"Eusebius, Caesariensis",3
"Fabricius, Jacob",3
"Ferdinand, Köln",3
"Ficker, Johannes",3
"Findeisen, C. F.",3
"Flach, Hans",3
"Flügge, Carl",3
"Francisci, Erasmus",3
"Frank, Franz Hermann Reinhold von",3
"Frentzel, Johann",3
"Frey, Heinrich",3
"Fröreisen, Isaac",3
"Gerber, Carl Friedrich Wilhelm von",3
"Gerhard, Andreas",3
"Giessler, Carl Max",3
"Gilm, Hermann von",3
"Goethe, Johann Wolfgang von",3
"Goette, Alexander",3
"Gogarten, Friedrich",3
"Goldschmidt, Henriette",3
"Gundelfinger, Sigmund",3
"Guyau, Jean-Marie",3
"Haberlandt, Michael",3
"Hardt, Ernst",3
"Hardy, Edmund",3
"Hartung, Bruno",3
"Hassert, Kurt",3
"Hauptmann, Carl",3
"Hauser, Otto",3
"Hausrath, Adolf",3
"Heermann, Ephraim",3
"Hellwig, Konrad",3
"Henne am Rhyn, Otto",3
"Herlitz, David",3
"Hesse, Ludwig Otto",3
"Hilscher, Balthasar",3
"Hirzel, Rudolf",3
"Hoffmann, Hans",3
"Huch, Rudolf",3
"Humboldt, Wilhelm von",3
"Hunnich, Christoph [PNDNR:104375299] [GNDNR:104375299]",3
"Hutter, Leonhard",3
"Huxley, Thomas Henry",3
"Hülsemann, Johann",3
"Jacobi, Christian",3
"Jenisch, Paul",3
"Johann Georg II., Sachsen",3
"Jordan, Wilhelm",3
"Klein, Josef",3
"Kloss, Moritz",3
"Koenigsberger, Leo",3
"Koldewey, Robert",3
"Kraepelin, Emil",3
"Kraepelin, Karl",3
"Krehl, Stephan",3
"Kretzschmar, Ferdinand",3
"Kuhlenbeck, Ludwig",3
"Kutter, Hermann",3
"Lang, Matthias Sebastian",3
"Lecher, Ernst",3
"Leichner, Eckard",3
"Lipsius, Justus",3
"Lodge, Oliver",3
"Lorentz, Hendrik A.",3
"Lubbock, John",3
"Lüben, August",3
"Mahler, Gottfried",3
"Mataja, Victor",3
"Meinong, Alexius",3
"Meltzer, Moritz",3
"Mencke, Otto",3
"Meniński, Franciszek a Mesgnien",3
"Messerschmidt, Heinrich Leopold Benno",3
"Meyer, Ernst Julius",3
"Meyer, Hans",3
"Meyer, Lothar",3
"Michaelis, Johann",3
"Mirbt, Carl",3
"Mislenta, Coelestinus",3
"Mosellanus, Petrus",3
"Mühlberger, Johann Joachim",3
"Müller, Albert",3
"Mülmann, Johann",3
"Nordau, Max",3
"Obst, Georg",3
"Odermann, Karl Gustav",3
"Oppel, Alwin",3
"Oppenheimer, Carl",3
"Paquet, Alfons",3
"Parisio, Flaminio",3
"Pater, Walter",3
"Pelargus, Christoph",3
"Perkins, William",3
"Perty, Maximilian",3
"Peschel, Oscar",3
"Pesl, Ludwig Daniel",3
"Petermann, Andreas",3
"Petsch, Robert",3
"Philippi, Friedrich",3
"Plaut, Hugo Carl",3
Plutarchus,3
"Pontanus, Jacobus",3
"Potthoff, Heinz",3
"Quenstedt, Johann Andreas",3
"Ramsay, William",3
"Ramus, Petrus",3
"Rappolt, Friedrich",3
"Raydt, Hermann",3
"Rechenberg, Adam",3
"Redlich, Josef",3
"Resch, Alfred",3
"Rhegius, Urbanus",3
"Richter, Johann [PNDNR:122773721] [GNDNR:122773721]",3
"Ritter, August",3
"Rodigast, Samuel",3
"Rohland, Woldemar von",3
"Rühlmann, Moritz",3
"Saltzmann, Johann Rudolph",3
"Schaukal, Richard von",3
"Schech, Philipp",3
"Schell, Wilhelm",3
"Schelling, Friedrich Wilhelm Joseph von",3
"Schlaf, Johannes",3
"Schlossmann, Siegmund",3
"Schmid, Bastian",3
"Schmuck, Wilhelm",3
"Schröter, Johann Heinrich",3
"Schultz, Jacob",3
"Schwarz, Hermann",3
"Schürmayer, Bruno",3
"Seeberg, Alfred",3
"Seneca, Lucius Annaeus",3
"Settegast, Franz",3
"Siecke, Ernst",3
"Soltau, Wilhelm",3
"Sommer, Johann Leonhard",3
"Spitz, Carl",3
"Stammler, Rudolf",3
"Stange, Carl",3
"Stirner, Max",3
"Strasburg, Jakob [PNDNR:119841274] [GNDNR:119841274]",3
"Störring, Gustav",3
"Suárez, Francisco",3
"Thieme, Karl",3
"Thomasius, Christian",3
"Thomson, Joseph J.",3
"Ursinus, Leonhard",3
"Volck, Gabriel",3
"Wach, Adolf",3
"Walcker, Karl",3
"Weber, Max Maria von",3
"Wedekind, Edgar",3
"Wedel, Georg Wolfgang",3
"Weise, Christian",3
"Wien, Wilhelm",3
"Willich, Jodocus",3
"Winckelmann, Johannes",3
"Windscheid, Bernhard",3
"Wittstock, Albert",3
"Wächter, Carl Georg von",3
"Zimmermann, Matthias",3
"Zorn, Philipp",3
"Zöllner, Johann Karl Friedrich",3
"Zürn, Friedrich Anton",3
"Ćorović, Vladimir",3
"Aars, Kristian Birch-Reichenwald",2
"Adam, Wilhelm",2
"Adolph, Paul",2
Aeschylus,2
"Agricola, Georg",2
"Alberus, Erasmus",2
"Althaus, Paul",2
"Andrae, Walter",2
"Arendt, Otto",2
Aristophanes,2
"Arndt, Friedrich",2
"Arndt, Johann",2
"Arnold, Carl Franklin",2
"Arnoldi, Philipp",2
"Atmanspacher, Otto",2
"Auerbach, Felix",2
"Aufrecht, Emanuel",2
"August, Sachsen",2
"Auspitz, Rudolf",2
"Bachmann, Paul",2
"Bakius, Reinhard",2
"Baltzer, Richard",2
"Baron, Julius",2
"Bartholin, Thomas",2
"Bassermann, Heinrich",2
"Bauer, Adolf",2
"Bauer, Max",2
"Baur, Gustav",2
"Bayer, Josef",2
"Bechterev, Vladimir Michailovič",2
"Beda, Venerabilis",2
"Beeger, Julius",2
"Behemb, Martin",2
"Beilstein, Friedrich Konrad",2
"Bekker, Ernst Immanuel",2
"Bergemann, Paul",2
"Berger, Friedrich",2
"Berger, Johann",2
"Berghoff-Ising, Franz",2
"Bergmann, Ernst",2
"Bernoulli, Jakob",2
"Berthelt, Friedrich A.",2
"Besenius, Johann Georg",2
"Binder, Julius",2
"Birch-Hirschfeld, Felix V.",2
"Birnbaum, Karl",2
"Bissing, Friedrich Wilhelm von",2
"Bloch, Leo",2
"Blochmann, Reinhart",2
"Blum, Hans",2
"Boehmer, Julius",2
"Boesch, Hans",2
"Bohm, J.",2
"Bohnert, Felix",2
"Bonhoff, Carl",2
"Borinski, Karl",2
"Borkowsky, Ernst",2
"Boshart, August",2
"Botsack, Johann",2
"Brathuhn, Otto",2
"Brauns, Reinhard",2
"Braß, Arnold",2
"Brehme, Christian",2
"Breme, David",2
"Brentano, Lujo",2
"Brenz, Johannes",2
"Brink, Bernhard ten",2
"Brinkmann, Carl",2
"Brockmann, Franz Joseph",2
"Bruchmüller, Wilhelm",2
"Bruhns, Wilhelm",2
"Brunhuber, Robert",2
