"metadataMap.Author.keyword: Descending",Count
"Brunner, Karl",2
"Brunnhofer, Hermann",2
"Bruno, Giordano",2
"Bräuer, Paul",2
"Brückner, Benno Bruno",2
"Bucherer, Alfred Heinrich",2
"Buchheim, Rudolf",2
"Bullinger, Heinrich",2
"Buno, Johannes",2
"Buxtorf, Johann",2
"Bödiker, Tonio",2
"Böhmer, Heinrich",2
"Bötticher, Gotthold",2
"Bünting, Heinrich",2
"Calixt, Georg",2
"Campagnolle, Roger de",2
"Candolle, Alphonse de",2
"Cantor, Moritz",2
"Carion, Johannes",2
"Cauer, Paul",2
"Cesàro, Ernesto",2
"Christen, Martin [PNDNR:125845227] [GNDNR:125845227]",2
"Chytraeus, David",2
"Chyträus, David",2
"Claius, Christianus",2
"Claus, Carl",2
"Clifford, William Kingdon",2
"Clinge, Franz [PNDNR:12468937X] [GNDNR:12468937X]",2
"Cohn, Emil",2
"Cohn, Gustav",2
"Cohn, Jonas",2
"Conrat, Max",2
"Conring, Hermann",2
"Contzen, Heinrich",2
"Cornelius, Hans",2
"Cotta, Heinrich",2
"Cramer, Daniel",2
"Cramer, Franz",2
"Crookes, William",2
"Crusius, Gottlob Christian",2
"Crüger, Johann",2
"Csokor, Johann",2
"Czarnkow, Johannes Paulus de",2
"Dahlmann, Friedrich Christoph",2
"Davis, Andrew Jackson",2
"Deegener, Paul",2
"Delitzsch, Franz",2
Demosthenes,2
"Dessoir, Max",2
"Deutschmann, Johann",2
"Diez, Friedrich Christian",2
"Dillmann, August",2
"Dilthey, Wilhelm",2
"Dove, Alfred",2
"Dressler, Johann Gottlieb",2
"Drews, Arthur",2
"Drummond, Henry",2
"Du Jon, François",2
"Duhem, Pierre Maurice Marie",2
"Duncker, Maximilian Wolfgang",2
"Dörffel, Friedrich",2
"Düntzer, Heinrich",2
"Dürr, Ernst",2
"Dürr, Johann",2
"Eck, Johannes",2
"Eckstein, Karl",2
"Eichhoff, Peter Josef",2
"Eisenberg, James",2
"Eitzen, F. W.",2
"Elbs, Karl",2
"Elsner, Fritz",2
"Endemann, Wilhelm",2
Epictetus,2
"Epiphanius, Constantiensis",2
"Erbt, Wilhelm",2
"Erdmann, Benno",2
"Erdmann, Otto Linné",2
"Ertl, Emil",2
"Eulenburg, Franz",2
"Faber, Zachaeus",2
"Falke, J. E. L.",2
"Fastenrath, Johannes",2
"Fechner, Gustav Theodor",2
"Fetter, Michael",2
"Fichte, Johann Gottlieb",2
"Finckelthaus, Sigismund",2
"Fischer, Aloys",2
"Fischer, Ferdinand",2
"Fischer, Hermann",2
"Fischer, Theobald",2
"Fitger, Arthur",2
"Flechsig, Paul Emil",2
"Fleming, Paul",2
"Flinzer, Fedor",2
"Fournier, August",2
"Franck von Franckenau, Georg",2
"Franke, Otto",2
"Freimark, Hans",2
"Frenzel, Otto",2
"Freund, Richard",2
"Freyberger, Hans",2
"Fried, Alfred Hermann",2
"Friedberg, Emil",2
"Friedmann, Alfred",2
"Friedrich Wilhelm, Brandenburg",2
"Friedrich, Ernst",2
"Frischauf, Johannes",2
"Fritz, Hermann",2
"Fuhrmann, Manfred",2
"Funcke, Christian David",2
"Förster, Johann",2
"Gedik, Simon",2
"Geffcken, Heinrich",2
"Geibel, Emanuel",2
"Geißler, Max",2
"Georgi, Otto Robert",2
"Gerding, Theodor",2
"Gerhardt, Dietrich",2
"Gerland, Ernst",2
"Gilbert, Otto",2
"Girgensohn, Karl",2
"Gobineau, Arthur de",2
"Goclenius, Rudolph",2
"Goetz, Karl Gerold",2
"Goldschmidt, Julius",2
"Goltz, Johann Georg [PNDNR:130204722] [GNDNR:130204722]",2
"Gottweis, Wilhelm",2
"Gowers, William R.",2
"Graebner, Paul",2
"Gramberg, Eugen",2
"Grautoff, Ferdinand",2
"Greif, Martin",2
"Greinacher, Heinrich",2
"Gross, Gustav",2
"Gross, Otto",2
"Grossmann, Marcel",2
"Groß, Christian",2
"Gruber, Erasmus",2
"Gruner, Carl Ernst",2
"Grunsky, Karl",2
"Gruntzel, Josef",2
"Gräfe, Heinrich",2
"Grünberg, Viktor",2
"Gutzmann, Hermann",2
"Gutzmer, August",2
"Göhre, Paul",2
"Götze, Woldemar",2
"Günther, Siegmund",2
"Haacke, Wilhelm",2
"Haas, Hans",2
"Hahn, Carl H. von",2
"Hajek, Markus",2
"Hamm, Wilhelm",2
"Hammurapi, Babylonien",2
"Hampe, Theodor",2
"Harbart, Burchardus",2
"Harms, Friedrich",2
"Harnack, Otto",2
"Hart, Julius",2
"Hartmann, Karl Otto",2
"Hass, Martin",2
"Hebenstreit, Julius",2
"Heermann, Johann",2
"Hegel, Georg Wilhelm Friedrich",2
"Hehn, Johannes",2
"Heimann, Eduard",2
"Helbig, Wolfgang",2
"Heller, Theodor",2
"Helmbold, Ludwig",2
"Helwig, Christoph",2
"Hempel, Carl Friedrich",2
"Herberger, Valerius",2
"Herder, Johann Gottfried von",2
"Hermann, Michael",2
"Herz, Norbert",2
"Herzog, Rudolf",2
"Hessenberg, Gerhard",2
"Heubner, Otto",2
"Heusler, Andreas",2
"Heyden, Sebald",2
"Heyne, Alexander",2
"Heß, Wilhelm Carl Friedrich",2
"Hilbert, Gerhard",2
"Hilprecht, Hermann V.",2
"Hinrichsen, Friedrich Willy",2
"Hirsch, Paul",2
"Hirschlaff, Leo",2
"Hoevelen, Conrad von",2
"Hoff, Jacobus H. van't",2
"Hoffmann, Caspar [GNDNR:1135422303]",2
"Hoffmann, Georg",2
"Hoffmann, Hermann von",2
"Hoffmann, Wilhelm",2
"Holl, Karl",2
"Holtzmann, Friedrich",2
"Hommel, Fritz",2
"Hoppe, Edmund",2
"Horn, Jakob",2
"Hunnius, Helfrich Ulrich",2
"Hunzinger, August Wilhelm",2
"Höpner, Paul",2
"Hüsing, Georg",2
"Ianus, Pannonius",2
"Iuvenalis, Decimus Iunius",2
"Jahn, Max",2
"Jantzen, Hermann",2
"Januschke, Hans",2
"Jean Paul",2
"Jellinek, Georg",2
"Jerome, Jerome K.",2
"Jhering, Rudolf von",2
"Johann Georg I., Sachsen",2
"Johann Georg IV., Sachsen",2
"Joseph, Max",2
"Jüptner von Jonstorff, Hans",2
"Jütting, Wübbe Ulrichs",2
"Kaemmel, Otto",2
"Kaestner, Sándor",2
"Kahnis, Heinrich",2
"Kaposi, Moriz",2
"Kaufmann, Erich",2
"Kawraisky, Theodor von",2
"Kegel, Philipp",2
"Kentzelmann, Christian [GNDNR:107003763X]",2
"Kessler, Gerhard",2
"Kirchbach, Wolfgang",2
"Kirchhoff, Theodor",2
"Kirchmaier, Georg Caspar",2
"Kirchmann, Johann",2
"Kirchschlag, Petrus [PNDNR:102828652] [GNDNR:102828652]",2
"Kirn, Otto",2
"Kittel, Gerhard",2
"Kittel, Rudolf",2
"Klein, Felix",2
"Kleinert, Hugo Wilhelm Paul",2
"Klemm, Christian",2
"Knop, Wilhelm",2
"Koch, Johann Georg",2
"Koch, Max",2
"Kockel, Richard",2
"Koetschau, Paul",2
"Koetsveld, Cornelis Elisa van",2
"Kohler, Josef",2
"Kolb, Georg Friedrich",2
"Kolb, Johann [GNDNR:1053722907]",2
"Kolbe, Hermann",2
"Korn, Arthur",2
"Kornfeld, Ferdinand",2
"Korselt, Theodor",2
"Kretschmar, Paul",2
"Krieck, Ernst",2
"Kruess, Gerhard",2
"Krüche, Arno",2
"Köber, Johann Friedrich",2
"Köhler, Heinrich Gottlieb",2
"König, Eduard",2
"Köppel, Leonhard",2
"Körner, Friedrich",2
"Kügelgen, Constantin von",2
"Küster, Friedrich W.",2
"Laar, Johannes J. van",2
"Ladendorf, Otto",2
"Laetus, Erasmus Michael",2
"Lammasch, Heinrich",2
"Landerer, Albert",2
"Langenbeck, Rudolf",2
Laozi,2
"Lauenstein, Rudolf",2
"Le Blanc, Max",2
"Lehmann, Christian",2
"Lehmann, Clemens",2
"Lehmann, Georg",2
"Leibniz, Gottfried Wilhelm",2
"Lenz, Max",2
"Leo, Friedrich",2
"Lesmann, Dionysius",2
"Leuckart, Rudolf",2
"Leyser, Polycarp",2
"Liliencron, Rochus von",2
"Linde, Ernst",2
"Lindholz, Johannes [PNDNR:119744791] [GNDNR:119744791]",2
"Lipmann, Otto",2
"Lipsius, Friedrich",2
"Lissauer, Ernst",2
"Litzmann, Berthold",2
"Lobe, Adolf",2
"Loewe, Richard",2
"Loewy, Alfred",2
"Lohmann, Friedrich",2
"Lombroso, Cesare",2
"Lorck, Carl Berendt",2
"Lossius, Lucas",2
"Lucianus, Samosatensis",2
"Lukjanov, Sergej M.",2
"Lux, Joseph August",2
"Löbe, William",2
"Löhr, Max",2
"Löns, Hermann",2
"Malkmus, Bernard",2
"Mann, Friedrich",2
"Mansion, P.",2
"Mantegazza, Paolo",2
"Marbach, Philipp",2
"Mark Aurel, Römisches Reich",2
"Martensen, Hans Lassen",2
"Martin, Rudolf",2
"Masius, Didacus",2
"Matthiessen, Ludwig",2
"Maukisch, Johann",2
"Maurenbrecher, Max",2
"Mavius, Balthasar [PNDNR:12036364X] [GNDNR:12036364X]",2
"Mayer, Johann Friedrich",2
"Meier, Ernst von",2
"Melinat, Gustav",2
"Mendelssohn Bartholdy, Albrecht",2
"Mentz, Arthur",2
"Menzel, Adolf",2
"Messer, August",2
"Meteren, Emmanuel van",2
"Miaskowski, August von",2
"Mietzsching, Christoph [GNDNR:1058639463]",2
"Migula, Walter",2
"Misler, Johann Nicolaus",2
"Morgan, Thomas Hunt",2
"Mosso, Angelo",2
"Mueller, Ernst",2
"Musaeus, Johannes",2
"Musculus, Wolfgang",2
"Muthesius, Hermann",2
"Möller, Alhard",2
"Möller, Arnold",2
"Mörike, Eduard",2
"Müller, August Friedrich",2
"Müller, Friedrich Max",2
"Müller, Johann",2
"Müller, Melchior",2
"Müller, Philipp",2
"Müller, Wilhelm Max",2
"Müller-Guttenbrunn, Adam",2
"Münsterberg, Hugo",2
"Nahlowsky, Josef Wilhelm",2
"Neger, Franz Wilhelm",2
"Netto, Eugen",2
"Neubecker, Friedrich Karl",2
"Neuberg, Johannes",2
"Niebuhr, Carl",2
"Nielsen, Niels",2
"Niendorff, Oskar",2
"Nietzsche, Friedrich",2
"Ninck, Johannes",2
"Noorden, Carl von",2
"Nussbaum, Hans Christian",2
"Németh, Gyula",2
"Nötzel, Karl",2
"Oettingen, Alexander von",2
"Oettingen, Arthur J. von",2
"Opitz, Friedrich Wilhelm",2
"Osiander, Andreas",2
"Otto, Christian Traugott",2
"Ovidius Naso, Publius [PNDNR:108992982X] [GNDNR:118590995]",2
"Pamler, Caspar",2
"Pareus, David",2
"Pastor, Willy",2
"Paufler, Adolf Moritz",2
"Petersdorff, Herman von",2
"Petronius, Arbiter",2
"Petzoldt, Joseph",2
"Pfordten, Otto von der",2
"Pfänder, Alexander",2
"Pilf, Traugott",2
"Pilz, Karl",2
"Piper, Otto",2
"Pisander [GNDNR:1058620142]",2
"Pistorius, Elias [PNDNR:124995721] [GNDNR:124995721]",2
"Plautus, Titus Maccius",2
"Plitt, Gustav Leopold",2
"Pockels, Friedrich",2
"Podestà, Giovanni Battista",2
"Poincaré, Henri",2
"Poincaré, Lucien",2
"Pott, August",2
"Preyer, William T.",2
"Probst, Hans",2
"Procksch, Otto",2
"Pusch, Lucian",2
"Pöschl, Viktor",2
"Pütz, Hermann",2
"Rabe, Gottfried",2
"Radestock, Karl Gottfried",2
"Ratzenhofer, Gustav",2
"Rauber, August",2
"Rauecker, Bruno",2
"Rauter, Gustav",2
"Regener, Friedrich",2
"Rehmke, Johannes",2
"Reich, Jacob",2
"Rein, Wilhelm",2
"Reinboth, Johann",2
"Reinhart, Elias Sigismund",2
"Reis, Paul",2
"Rellstab, Ludwig",2
"Rendtorff, Franz",2
"Reneccius, Jacob",2
"Rheinhard, W.",2
"Richter, Otto",2
"Riecke, Eduard",2
"Riemer, Valentin",2
"Riepenhausen, Karl Wilhelm von",2
"Ries, Adam",2
"Rietschel, Georg",2
"Rintelen, Anton",2
"Rippert, Paul",2
"Rittershaus, Emil",2
"Rohrscheidt, Kurt von",2
"Rolffs, Ernst",2
"Roloff, Matthias [PNDNR:12964580X] [GNDNR:12964580X]",2
"Roscher, Wilhelm",2
"Rotenhan, Julius von",2
"Roth, Karl",2
"Roth, Wilhelm",2
"Rousseau, Jean-Jacques",2
"Roux, Wilhelm",2
"Rudolph, Heinrich",2
"Ruge, Arnold",2
"Runge, Carl",2
"Rée, Paul",2
"Réthi, Leopold",2
"Réville, Jean",2
"Röser, Jacob",2
"Rössel, Paul",2
"Rössler, Richard",2
"Rößlin, Eucharius",2
"Rühle, August Hermann",2
"Rülich, Bartholomaeus",2
"Rümelin, Gustav",2
"Sachs, Hans",2
"Sachsse, Robert",2
"Sack, Siegfried",2
"Sartorius, Johannes",2
"Sauer, August",2
"Scheffers, Georg Wilhelm",2
"Schiebel, Daniel",2
"Schiller, Elias",2
"Schmeidler, Bernhard",2
"Schmidlin, Adam Ulrich",2
"Schmidt, Arthur Benno",2
"Schmidt, Max C. P.",2
"Schmidt-Mülheim, Adolf",2
"Schmidtke, Alfred",2
"Schmiedeberg, Oswald",2
"Schmitt, Eugen Heinrich",2
"Schmitz, Otto",2
"Schmitz-Dumont, Oskar",2
"Schmoll, Matthäus",2
"Schneidemühl, Georg",2
"Schneider, Gottfried",2
"Schneider, Hermann",2
"Schneitler, Carl Friedrich",2
"Schneitler, Carl Friedrich [GNDNR:1055102612]",2
"Schoeler, Heinrich von",2
"Scholz, Heinrich",2
"Schomerus, Hilko Wiardo",2
"Schorn, August",2
"Schramm, Albert",2
"Schraut, Max von",2
"Schreber, Daniel Gottlob Moritz",2
"Schreber, Karl",2
"Schroeder, Leopold von",2
"Schroeter, Heinrich Eduard",2
"Schröer, Friedrich",2
"Schubert-Soldern, Richard von",2
"Schueler, Gustav",2
"Schulte, Fritz",2
"Schultes, Jacob",2
"Schultze, Fritz",2
"Schulze, Martin",2
"Schulze-Gävernitz, Gerhart von",2
"Schur, Friedrich",2
"Schwartze, Theodor",2
"Schwenckfeld, Caspar",2
"Schwendendörffer, Bartholomäus Leonhard",2
"Schwering, Karl",2
"Schwimmer, Ernst Ludwig",2
"Schäfer, Dietrich",2
"Schär, Johann Friedrich",2
"Schönfeld, Gregor",2
"Schütze, Friedrich Wilhelm",2
"Scriver, Christian",2
"Sederholm, Karl",2
"Sehling, Emil",2
"Seybold, Johann Georg",2
